Key,All,Sketch,SketchMeanAbsEr,SketchMeanRelEr
chapter,12,16.0,4.0,33.33
rabbit,51,54.0,3.0,5.88
hole,5,15.0,10.0,200.0
alice,397,408.0,11.0,2.77
beginning,14,16.0,2.0,14.29
get,46,58.0,12.0,26.09
tired,7,12.0,5.0,71.43
sitting,10,19.0,9.0,90.0
sister,9,21.0,12.0,133.33
bank,3,20.0,17.0,566.67
nothing,34,40.0,6.0,17.65
twice,5,5.0,0.0,0.0
peeped,3,7.0,4.0,133.33
book,11,16.0,5.0,45.45
reading,3,12.0,9.0,300.0
pictures,4,27.0,23.0,575.0
conversations,2,18.0,16.0,800.0
use,18,18.0,0.0,0.0
thought,74,74.0,0.0,0.0
without,26,41.0,15.0,57.69
considering,3,16.0,13.0,433.33
mind,11,14.0,3.0,27.27
well,63,80.0,17.0,26.98
hot,7,41.0,34.0,485.71
day,29,41.0,12.0,41.38
made,30,37.0,7.0,23.33
feel,8,10.0,2.0,25.0
sleepy,5,14.0,9.0,180.0
stupid,6,22.0,16.0,266.67
whether,11,18.0,7.0,63.64
pleasure,2,5.0,3.0,150.0
making,8,10.0,2.0,25.0
daisy,1,12.0,11.0,1100.0
