Key,All,Sketch,SketchMeanAbsEr,SketchMeanRelEr
replacé,1,5.0,4.0,400.0
convenablement,1,4.0,3.0,300.0
remis,1,2.0,1.0,100.0
retrouvé,1,8.0,7.0,700.0
crayons,1,3.0,2.0,200.0
diligemment,1,13.0,12.0,1200.0
accablé,1,11.0,10.0,1000.0
demeurer,1,5.0,4.0,400.0
insista,1,7.0,6.0,600.0
interrompant,1,7.0,6.0,600.0
respectueux,1,8.0,7.0,700.0
grimaces,1,8.0,7.0,700.0
sonnant,1,3.0,2.0,200.0
écrivirent,2,13.0,11.0,550.0
occupé,1,2.0,1.0,100.0
carnet,3,12.0,9.0,300.0
quarante,1,7.0,6.0,600.0
devra,1,9.0,8.0,800.0
sortirai,1,2.0,1.0,100.0
usage,1,8.0,7.0,700.0
ancienne,1,6.0,5.0,500.0
numéro,1,3.0,2.0,200.0
recevoir,1,8.0,7.0,700.0
vient,2,10.0,8.0,400.0
ouvert,1,7.0,6.0,600.0
écrite,2,9.0,7.0,350.0
accusé,2,4.0,2.0,100.0
adressée,2,7.0,5.0,250.0
extérieur,1,2.0,1.0,100.0
déplia,1,3.0,2.0,200.0
pièce,5,8.0,3.0,60.0
écriture,2,9.0,7.0,350.0
embarrassé,1,6.0,5.0,500.0
imité,1,5.0,4.0,400.0
serein,1,6.0,5.0,500.0
prouver,1,2.0,1.0,100.0
signature,1,6.0,5.0,500.0
signé,2,10.0,8.0,400.0
empirer,1,6.0,5.0,500.0
mauvaises,1,7.0,6.0,600.0
intentions,1,7.0,6.0,600.0
honnête,1,3.0,2.0,200.0
battit,1,7.0,6.0,600.0
prouve,2,6.0,4.0,200.0
culpabilité,1,8.0,7.0,700.0
commencerai,1,9.0,8.0,800.0
commencez,1,5.0,4.0,400.0
arriviez,1,3.0,2.0,200.0
arrêterez,1,5.0,4.0,400.0
voici,3,9.0,6.0,200.0
assura,1,5.0,4.0,400.0
cruelle,1,4.0,3.0,300.0
envoya,1,4.0,3.0,300.0
savons,2,5.0,3.0,150.0
faudrait,1,6.0,5.0,500.0
balai,1,15.0,14.0,1400.0
donnai,2,5.0,3.0,150.0
recevrons,1,10.0,9.0,900.0
lacune,1,3.0,2.0,200.0
revinrent,2,5.0,3.0,150.0
embarrassés,1,8.0,7.0,700.0
laisse,1,3.0,2.0,200.0
confrère,1,8.0,7.0,700.0
trouvés,1,5.0,4.0,400.0
certaine,1,7.0,6.0,600.0
nerfs,3,10.0,7.0,233.33
accès,2,8.0,6.0,300.0
bouleversât,1,5.0,4.0,400.0
inhumaine,1,5.0,4.0,400.0
trompés,1,4.0,3.0,300.0
cachez,1,4.0,3.0,300.0
préfère,1,2.0,1.0,100.0
secret,1,4.0,3.0,300.0
conviction,1,9.0,8.0,800.0
importante,1,8.0,7.0,700.0
frottant,1,4.0,3.0,300.0
puisse,1,3.0,2.0,200.0
devenue,2,8.0,6.0,300.0
atome,2,9.0,7.0,350.0
commun,2,6.0,4.0,200.0
croit,1,10.0,9.0,900.0
tenta,1,16.0,15.0,1500.0
épargne,1,12.0,11.0,1100.0
ennuis,1,3.0,2.0,200.0
étalant,1,1.0,0.0,0.0
carton,1,9.0,8.0,800.0
marmotter,1,3.0,2.0,200.0
triomphe,1,5.0,4.0,400.0
clair,1,5.0,4.0,400.0
attaques,1,6.0,5.0,500.0
épouse,2,13.0,11.0,550.0
encrier,1,4.0,3.0,300.0
aperçu,1,4.0,3.0,300.0
ouvrage,1,5.0,4.0,400.0
servant,1,7.0,6.0,600.0
encre,1,2.0,1.0,100.0
découlait,1,6.0,5.0,500.0
promenant,1,4.0,3.0,300.0
souriant,1,4.0,3.0,300.0
calembour,1,3.0,2.0,200.0
délibère,1,5.0,4.0,400.0
vingtième,1,9.0,8.0,800.0
arrêt,2,4.0,2.0,100.0
délibérera,1,5.0,4.0,400.0
vouloir,1,3.0,2.0,200.0
prononcer,1,3.0,2.0,200.0
devenant,1,3.0,2.0,200.0
tairai,1,5.0,4.0,400.0
moque,1,7.0,6.0,600.0
retomba,1,10.0,9.0,900.0
tourbillonnant,1,7.0,6.0,600.0
repousser,1,6.0,5.0,500.0
écartait,1,7.0,6.0,600.0
tombées,1,10.0,9.0,900.0
voltigeant,1,3.0,2.0,200.0
somme,1,8.0,7.0,700.0
rêve,5,7.0,2.0,40.0
raconta,1,8.0,7.0,700.0
étranges,4,5.0,1.0,25.0
lire,1,3.0,2.0,200.0
récit,2,5.0,3.0,150.0
embrassant,1,8.0,7.0,700.0
merveilleux,1,4.0,3.0,300.0
laissée,1,5.0,4.0,400.0
appuyée,1,7.0,6.0,600.0
contemplant,1,8.0,7.0,700.0
coucher,1,12.0,11.0,1100.0
merveilleuses,1,6.0,5.0,500.0
rêva,1,1.0,0.0,0.0
personnellement,1,5.0,4.0,400.0
jointes,1,3.0,2.0,200.0
plongeaient,1,11.0,10.0,1000.0
siens,1,4.0,3.0,300.0
rejetait,1,7.0,6.0,600.0
vagabonds,1,5.0,4.0,400.0
revenaient,1,7.0,6.0,600.0
anima,1,4.0,3.0,300.0
peupla,1,6.0,5.0,500.0
bruissaient,1,7.0,6.0,600.0
précipités,1,3.0,2.0,200.0
clapoter,1,5.0,4.0,400.0
traversant,1,7.0,6.0,600.0
voisine,1,3.0,2.0,200.0
repas,1,13.0,12.0,1200.0
finissait,1,8.0,7.0,700.0
envoyant,1,11.0,10.0,1000.0
brisaient,1,8.0,7.0,700.0
grincement,1,13.0,12.0,1200.0
étouffés,1,5.0,4.0,400.0
remplissaient,1,3.0,2.0,200.0
mêlant,1,14.0,13.0,1300.0
croyant,1,9.0,8.0,800.0
merveilles,2,10.0,8.0,400.0
rouvrir,1,6.0,5.0,500.0
réalité,1,7.0,6.0,600.0
bruiraient,1,5.0,4.0,400.0
souffle,1,6.0,5.0,500.0
murmurerait,1,7.0,6.0,600.0
balancement,1,4.0,3.0,300.0
roseaux,1,3.0,2.0,200.0
deviendrait,1,5.0,4.0,400.0
tintement,1,5.0,4.0,400.0
clochettes,1,3.0,2.0,200.0
moutons,1,6.0,5.0,500.0
reconnaîtrait,1,6.0,5.0,500.0
aigus,1,1.0,0.0,0.0
berger,1,7.0,6.0,600.0
éternuement,1,5.0,4.0,400.0
bruits,1,6.0,5.0,500.0
clameurs,1,6.0,5.0,500.0
confuses,1,7.0,6.0,600.0
beuglement,1,9.0,8.0,800.0
bestiaux,1,5.0,4.0,400.0
remplacerait,1,6.0,5.0,500.0
lourds,1,8.0,7.0,700.0
représenta,2,8.0,6.0,300.0
avenir,1,8.0,7.0,700.0
conservant,1,1.0,0.0,0.0
jusque,1,9.0,8.0,800.0
mûr,1,2.0,1.0,100.0
aimant,1,6.0,5.0,500.0
enfance,2,3.0,1.0,50.0
réunissant,1,4.0,3.0,300.0
briller,1,4.0,3.0,300.0
contant,1,5.0,4.0,400.0
songe,1,2.0,1.0,100.0
jadis,1,12.0,11.0,1100.0
partager,1,5.0,4.0,400.0
chagrins,1,9.0,8.0,800.0
innocentes,1,4.0,3.0,300.0
joies,1,1.0,0.0,0.0
rappelant,1,10.0,9.0,900.0
